x,y,dbmsnr,hzbnr01,region,land_height,mp_height,bottom_line,t_measuring_depth,date,day,month,year,gw-level,yr_max,yr_max_dist,yr_min,yr_min_dist,yr_avg,yr_avg_dist,yr_avg_abs(dist),temp
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1989,1,11,1989,152.66,152.89,0.23,152.54,0.12,0.35,152.31,152.31,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1989,1,12,1989,152.71,152.89,0.18,152.54,0.17,0.35,152.36,152.36,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1990,1,1,1990,152.61,152.99,0.38,152.23,0.38,0.76,151.85000000000002,151.85000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1990,1,2,1990,152.6,152.99,0.39,152.23,0.37,0.76,151.84,151.84,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1990,1,3,1990,152.69,152.99,0.3,152.23,0.46,0.76,151.93,151.93,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1990,1,4,1990,152.71,152.99,0.28,152.23,0.48,0.76,151.95000000000002,151.95000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1990,1,5,1990,152.78,152.99,0.21,152.23,0.55,0.76,152.02,152.02,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1990,1,6,1990,152.61,152.99,0.38,152.23,0.38,0.76,151.85000000000002,151.85000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1990,1,7,1990,152.49,152.99,0.5,152.23,0.26,0.76,151.73000000000002,151.73000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1990,1,8,1990,152.36,152.99,0.63,152.23,0.13,0.76,151.60000000000002,151.60000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1990,1,9,1990,152.36,152.99,0.63,152.23,0.13,0.76,151.60000000000002,151.60000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1990,1,10,1990,152.56,152.99,0.43,152.23,0.33,0.76,151.8,151.8,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1990,1,11,1990,152.65,152.99,0.34,152.23,0.42,0.76,151.89000000000001,151.89000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1990,1,12,1990,152.89,152.99,0.1,152.23,0.66,0.76,152.13,152.13,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1991,1,1,1991,152.89,153.11,0.22,152.34,0.55,0.77,152.11999999999998,152.11999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1991,1,2,1991,152.7,153.11,0.41,152.34,0.36,0.77,151.92999999999998,151.92999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1991,1,3,1991,152.64,153.11,0.47,152.34,0.3,0.77,151.86999999999998,151.86999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1991,1,4,1991,152.77,153.11,0.34,152.34,0.43,0.77,152.0,152.0,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1991,1,5,1991,152.86,153.11,0.25,152.34,0.52,0.77,152.09,152.09,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1991,1,6,1991,152.95,153.11,0.16,152.34,0.61,0.77,152.17999999999998,152.17999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1991,1,7,1991,152.71,153.11,0.4,152.34,0.37,0.77,151.94,151.94,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1991,1,8,1991,152.74,153.11,0.37,152.34,0.4,0.77,151.97,151.97,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1991,1,9,1991,152.55,153.11,0.56,152.34,0.21,0.77,151.78,151.78,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1991,1,10,1991,152.38,153.11,0.73,152.34,0.04,0.77,151.60999999999999,151.60999999999999,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1991,1,11,1991,152.67,153.11,0.44,152.34,0.33,0.77,151.89999999999998,151.89999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1991,1,12,1991,152.86,153.11,0.25,152.34,0.52,0.77,152.09,152.09,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1992,1,1,1992,152.95,153.18,0.23,152.19,0.76,0.99,151.95999999999998,151.95999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1992,1,2,1992,152.67,153.18,0.51,152.19,0.48,0.99,151.67999999999998,151.67999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1992,1,3,1992,152.77,153.18,0.41,152.19,0.58,0.99,151.78,151.78,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1992,1,4,1992,152.82,153.18,0.36,152.19,0.63,0.99,151.82999999999998,151.82999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1992,1,5,1992,152.53,153.18,0.65,152.19,0.34,0.99,151.54,151.54,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1992,1,6,1992,152.75,153.18,0.43,152.19,0.56,0.99,151.76,151.76,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1992,1,7,1992,152.53,153.18,0.65,152.19,0.34,0.99,151.54,151.54,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1992,1,8,1992,152.31,153.18,0.87,152.19,0.12,0.99,151.32,151.32,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1992,1,9,1992,152.29,153.18,0.89,152.19,0.1,0.99,151.29999999999998,151.29999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1992,1,10,1992,152.32,153.18,0.86,152.19,0.13,0.99,151.32999999999998,151.32999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1992,1,11,1992,152.51,153.18,0.67,152.19,0.32,0.99,151.51999999999998,151.51999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1992,1,12,1992,152.95,153.18,0.23,152.19,0.76,0.99,151.95999999999998,151.95999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1993,1,1,1993,152.62,152.96,0.34,152.23,0.39,0.73,151.89000000000001,151.89000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1993,1,2,1993,152.6,152.96,0.36,152.23,0.37,0.73,151.87,151.87,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1993,1,3,1993,152.7,152.96,0.26,152.23,0.47,0.73,151.97,151.97,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1993,1,4,1993,152.66,152.96,0.3,152.23,0.43,0.73,151.93,151.93,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1993,1,5,1993,152.43,152.96,0.53,152.23,0.2,0.73,151.70000000000002,151.70000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1993,1,6,1993,152.35,152.96,0.61,152.23,0.12,0.73,151.62,151.62,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1993,1,7,1993,152.33,152.96,0.63,152.23,0.1,0.73,151.60000000000002,151.60000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1993,1,8,1993,152.32,152.96,0.64,152.23,0.09,0.73,151.59,151.59,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1993,1,9,1993,152.5,152.96,0.46,152.23,0.27,0.73,151.77,151.77,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1993,1,10,1993,152.67,152.96,0.29,152.23,0.44,0.73,151.94,151.94,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1993,1,11,1993,152.86,152.96,0.1,152.23,0.63,0.73,152.13000000000002,152.13000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1993,1,12,1993,152.76,152.96,0.2,152.23,0.53,0.73,152.03,152.03,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1994,1,1,1994,152.93,153.2,0.27,152.38,0.55,0.82,152.11,152.11,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1994,1,2,1994,152.74,153.2,0.46,152.38,0.36,0.82,151.92000000000002,151.92000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1994,1,3,1994,152.72,153.2,0.48,152.38,0.34,0.82,151.9,151.9,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1994,1,4,1994,153.09,153.2,0.11,152.38,0.71,0.82,152.27,152.27,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1994,1,5,1994,152.82,153.2,0.38,152.38,0.44,0.82,152.0,152.0,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1994,1,6,1994,152.66,153.2,0.54,152.38,0.28,0.82,151.84,151.84,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1994,1,7,1994,152.55,153.2,0.65,152.38,0.17,0.82,151.73000000000002,151.73000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1994,1,8,1994,152.47,153.2,0.73,152.38,0.09,0.82,151.65,151.65,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1994,1,9,1994,152.56,153.2,0.64,152.38,0.18,0.82,151.74,151.74,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1994,1,10,1994,152.6,153.2,0.6,152.38,0.22,0.82,151.78,151.78,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1994,1,11,1994,152.83,153.2,0.37,152.38,0.45,0.82,152.01000000000002,152.01000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1994,1,12,1994,153.07,153.2,0.13,152.38,0.69,0.82,152.25,152.25,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1995,1,1,1995,152.98,153.29,0.31,152.84,0.14,0.45,152.53,152.53,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1995,1,2,1995,152.9,153.29,0.39,152.84,0.06,0.45,152.45000000000002,152.45000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1995,1,3,1995,153.05,153.29,0.24,152.84,0.21,0.45,152.60000000000002,152.60000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1995,1,4,1995,153.06,153.29,0.23,152.84,0.22,0.45,152.61,152.61,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1995,1,5,1995,153.03,153.29,0.26,152.84,0.19,0.45,152.58,152.58,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1995,1,6,1995,153.11,153.29,0.18,152.84,0.27,0.45,152.66000000000003,152.66000000000003,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1995,1,7,1995,152.95,153.29,0.34,152.84,0.11,0.45,152.5,152.5,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1995,1,8,1995,152.88,153.29,0.41,152.84,0.04,0.45,152.43,152.43,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1995,1,9,1995,153.0,153.29,0.29,152.84,0.16,0.45,152.55,152.55,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1995,1,10,1995,152.99,153.29,0.3,152.84,0.15,0.45,152.54000000000002,152.54000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1995,1,11,1995,152.97,153.29,0.32,152.84,0.13,0.45,152.52,152.52,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1995,1,12,1995,153.18,153.29,0.11,152.84,0.34,0.45,152.73000000000002,152.73000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1996,1,1,1996,153.24,153.51,0.27,152.85,0.39,0.66,152.58,152.58,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1996,1,2,1996,153.11,153.51,0.4,152.85,0.26,0.66,152.45000000000002,152.45000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1996,1,3,1996,153.17,153.51,0.34,152.85,0.32,0.66,152.51,152.51,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1996,1,4,1996,153.14,153.51,0.37,152.85,0.29,0.66,152.48,152.48,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1996,1,5,1996,153.15,153.51,0.36,152.85,0.3,0.66,152.49,152.49,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1996,1,6,1996,153.1,153.51,0.41,152.85,0.25,0.66,152.44,152.44,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1996,1,7,1996,153.18,153.51,0.33,152.85,0.33,0.66,152.52,152.52,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1996,1,8,1996,152.93,153.51,0.58,152.85,0.08,0.66,152.27,152.27,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1996,1,9,1996,152.98,153.51,0.53,152.85,0.13,0.66,152.32,152.32,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1996,1,10,1996,153.1,153.51,0.41,152.85,0.25,0.66,152.44,152.44,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1996,1,11,1996,153.05,153.51,0.46,152.85,0.2,0.66,152.39000000000001,152.39000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1996,1,12,1996,153.05,153.51,0.46,152.85,0.2,0.66,152.39000000000001,152.39000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1997,1,1,1997,153.01,153.26,0.25,152.32,0.69,0.94,152.07,152.07,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1997,1,2,1997,153.03,153.26,0.23,152.32,0.71,0.94,152.09,152.09,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1997,1,3,1997,153.04,153.26,0.22,152.32,0.72,0.94,152.1,152.1,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1997,1,4,1997,153.06,153.26,0.2,152.32,0.74,0.94,152.12,152.12,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1997,1,5,1997,153.08,153.26,0.18,152.32,0.76,0.94,152.14000000000001,152.14000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1997,1,6,1997,153.0,153.26,0.26,152.32,0.68,0.94,152.06,152.06,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1997,1,7,1997,153.05,153.26,0.21,152.32,0.73,0.94,152.11,152.11,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1997,1,8,1997,153.15,153.26,0.11,152.32,0.83,0.94,152.21,152.21,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1997,1,9,1997,152.66,153.26,0.6,152.32,0.34,0.94,151.72,151.72,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1997,1,10,1997,152.36,153.26,0.9,152.32,0.04,0.94,151.42000000000002,151.42000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1997,1,11,1997,152.48,153.26,0.78,152.32,0.16,0.94,151.54,151.54,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1997,1,12,1997,152.63,153.26,0.63,152.32,0.31,0.94,151.69,151.69,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1998,1,1,1998,152.61,153.33,0.72,151.95,0.66,1.38,151.23000000000002,151.23000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1998,1,2,1998,152.47,153.33,0.86,151.95,0.52,1.38,151.09,151.09,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1998,1,3,1998,152.41,153.33,0.92,151.95,0.46,1.38,151.03,151.03,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1998,1,4,1998,152.34,153.33,0.99,151.95,0.39,1.38,150.96,150.96,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1998,1,5,1998,152.31,153.33,1.02,151.95,0.36,1.38,150.93,150.93,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1998,1,6,1998,152.15,153.33,1.18,151.95,0.2,1.38,150.77,150.77,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1998,1,7,1998,152.08,153.33,1.25,151.95,0.13,1.38,150.70000000000002,150.70000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1998,1,8,1998,151.99,153.33,1.34,151.95,0.04,1.38,150.61,150.61,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1998,1,9,1998,152.43,153.33,0.9,151.95,0.48,1.38,151.05,151.05,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1998,1,10,1998,152.84,153.33,0.49,151.95,0.89,1.38,151.46,151.46,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1998,1,11,1998,153.22,153.33,0.11,151.95,1.27,1.38,151.84,151.84,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1998,1,12,1998,153.12,153.33,0.21,151.95,1.17,1.38,151.74,151.74,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.1999,1,1,1999,153.04,153.09,0.05,152.98,0.06,0.11,152.92999999999998,152.92999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.1999,1,2,1999,153.03,153.09,0.06,152.98,0.05,0.11,152.92,152.92,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.1999,1,3,1999,153.02,153.09,0.07,152.98,0.04,0.11,152.91,152.91,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.1999,1,4,1999,153.0,153.09,0.09,152.98,0.02,0.11,152.89,152.89,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.1999,1,5,1999,153.04,153.09,0.05,152.98,0.06,0.11,152.92999999999998,152.92999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.1999,1,6,1999,153.04,153.09,0.05,152.98,0.06,0.11,152.92999999999998,152.92999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.1999,1,7,1999,153.01,153.09,0.08,152.98,0.03,0.11,152.89999999999998,152.89999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.1999,1,8,1999,152.99,153.09,0.1,152.98,0.01,0.11,152.88,152.88,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.1999,1,9,1999,153.0,153.09,0.09,152.98,0.02,0.11,152.89,152.89,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.1999,1,10,1999,153.07,153.09,0.02,152.98,0.09,0.11,152.95999999999998,152.95999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.1999,1,11,1999,153.08,153.09,0.01,152.98,0.1,0.11,152.97,152.97,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.1999,1,12,1999,153.05,153.09,0.04,152.98,0.07,0.11,152.94,152.94,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2001,1,1,2001,152.51,152.82,0.31,152.1,0.41,0.72,151.79,151.79,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2001,1,2,2001,152.38,152.82,0.44,152.1,0.28,0.72,151.66,151.66,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2001,1,3,2001,152.47,152.82,0.35,152.1,0.37,0.72,151.75,151.75,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2001,1,4,2001,152.54,152.82,0.28,152.1,0.44,0.72,151.82,151.82,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.2001,1,5,2001,152.31,152.82,0.51,152.1,0.21,0.72,151.59,151.59,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.2001,1,6,2001,152.23,152.82,0.59,152.1,0.13,0.72,151.51,151.51,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.2001,1,7,2001,152.15,152.82,0.67,152.1,0.05,0.72,151.43,151.43,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.2001,1,8,2001,152.28,152.82,0.54,152.1,0.18,0.72,151.56,151.56,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.2001,1,9,2001,152.59,152.82,0.23,152.1,0.49,0.72,151.87,151.87,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.2001,1,10,2001,152.42,152.82,0.4,152.1,0.32,0.72,151.7,151.7,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.2001,1,11,2001,152.32,152.82,0.5,152.1,0.22,0.72,151.6,151.6,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2001,1,12,2001,152.47,152.82,0.35,152.1,0.37,0.72,151.75,151.75,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2002,1,1,2002,152.31,152.91,0.6,152.18,0.13,0.73,151.58,151.58,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2002,1,2,2002,152.42,152.91,0.49,152.18,0.24,0.73,151.69,151.69,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2002,1,3,2002,152.56,152.91,0.35,152.18,0.38,0.73,151.83,151.83,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2002,1,4,2002,152.62,152.91,0.29,152.18,0.44,0.73,151.89000000000001,151.89000000000001,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.2002,1,5,2002,152.39,152.91,0.52,152.18,0.21,0.73,151.66,151.66,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.2002,1,6,2002,152.3,152.91,0.61,152.18,0.12,0.73,151.57000000000002,151.57000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.2002,1,7,2002,152.36,152.91,0.55,152.18,0.18,0.73,151.63000000000002,151.63000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.2002,1,8,2002,152.45,152.91,0.46,152.18,0.27,0.73,151.72,151.72,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.2002,1,9,2002,152.35,152.91,0.56,152.18,0.17,0.73,151.62,151.62,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.2002,1,10,2002,152.66,152.91,0.25,152.18,0.48,0.73,151.93,151.93,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.2002,1,11,2002,152.71,152.91,0.2,152.18,0.53,0.73,151.98000000000002,151.98000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2002,1,12,2002,152.71,152.91,0.2,152.18,0.53,0.73,151.98000000000002,151.98000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2003,1,1,2003,152.78,152.82,0.04,152.01,0.77,0.81,151.97,151.97,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2003,1,2,2003,152.64,152.82,0.18,152.01,0.63,0.81,151.82999999999998,151.82999999999998,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2003,1,3,2003,152.4,152.82,0.42,152.01,0.39,0.81,151.59,151.59,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2003,1,4,2003,152.31,152.82,0.51,152.01,0.3,0.81,151.5,151.5,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.05.2003,1,5,2003,152.26,152.82,0.56,152.01,0.25,0.81,151.45,151.45,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.06.2003,1,6,2003,152.28,152.82,0.54,152.01,0.27,0.81,151.47,151.47,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.07.2003,1,7,2003,152.29,152.82,0.53,152.01,0.28,0.81,151.48,151.48,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.08.2003,1,8,2003,152.17,152.82,0.65,152.01,0.16,0.81,151.35999999999999,151.35999999999999,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.09.2003,1,9,2003,152.06,152.82,0.76,152.01,0.05,0.81,151.25,151.25,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.10.2003,1,10,2003,152.2,152.82,0.62,152.01,0.19,0.81,151.39,151.39,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.11.2003,1,11,2003,152.26,152.82,0.56,152.01,0.25,0.81,151.45,151.45,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.12.2003,1,12,2003,152.19,152.82,0.63,152.01,0.18,0.81,151.38,151.38,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.01.2004,1,1,2004,152.38,153.07,0.69,152.0,0.38,1.07,151.31,151.31,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.02.2004,1,2,2004,152.57,153.07,0.5,152.0,0.57,1.07,151.5,151.5,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.03.2004,1,3,2004,152.77,153.07,0.3,152.0,0.77,1.07,151.70000000000002,151.70000000000002,
657285.63,463625.57,1002000,300137,Burgenland,154.76,154.76,151.36,,01.04.2004,1,4,2004,152.75,153.07,0.32,152.0,0.75,1.07,151.68,151.68,
